Date,GS_QUANTITY_FAILS,close,open,low,high,volume
2021-05-11,218,368.95,380.0,362.51,380.0,3745555
2021-05-12,1221,365.7,376.85,359.8523,379.5,3400129
2021-05-25,56255,369.81,370.977,369.81,380.3074,2632489
2021-05-27,1665,389.09,378.05,367.9,389.6401,3981736
2021-05-28,8,378.45,379.0,374.09,379.0,2277987
2021-06-01,9569,393.48,383.9,383.9,393.48,3731180
2021-06-02,3502,395.94,384.1,384.1,397.03,2841523
2021-06-04,6405,391.83,403.87,390.24,404.64,2606784
2021-06-07,8059,402.56,393.0,393.0,403.24,2217357
2021-06-08,992,389.7,388.55,388.55,394.85,2529668
2021-06-11,363,386.22,380.9,377.11,387.67,2161681
2021-06-14,294,375.19,387.51,375.19,396.2,2676561
2021-06-21,62,373.98,366.61,355.72,373.98,2730891
2021-06-22,2285,365.82,367.0,354.44,374.32,1960065
2021-07-07,474,372.54,373.8,365.74,374.35,2061508
2021-07-13,1538,389.53,395.68,389.04,395.68,6696709
2021-07-22,311,382.5,382.3,382.3,386.3,1924737
2021-07-26,22,390.0,391.63,386.78,391.63,1621375
2021-07-27,3442,387.51,372.6,372.6,392.45,1872140
2021-07-29,272,392.0,389.83,389.83,392.0,1326733
2021-08-03,400,391.44,383.17,383.17,391.44,1565473
2021-08-10,3300,419.12,410.97,410.97,430.01,3286629
2021-08-11,101,432.36,426.7,416.93,432.36,3048739
2021-08-17,732,411.16,418.86,410.3,418.86,2146741
2021-08-24,1231,418.1,407.17,407.17,418.1,2054479
2021-08-25,8957,429.79,415.9,415.9,437.22,1856279
2021-08-27,7333,419.95,430.48,419.95,430.48,2198229
2021-08-30,277,428.7,424.34,417.439,435.3318,2112439
2021-09-01,34975,421.69,431.43,421.69,431.43,1714284
2021-09-10,25587,405.76,409.0,405.76,428.6,2035310
2021-09-13,32,425.96,426.16,417.9,426.16,1881106
